aza,IsClientConverted,cust_type,org_code,CRMContactID,SellingCurrency,notification_type,channel,ref_var,BuyingCurrency,SellingAmount,BuyingAmount,ClientRate,BaseCurrency,BaseSellingAmount,BaseBuyingAmount,NetProfit,FinalProfit,Margin,trade_contact_id,reg_mode,source_of_fund,SourceApplication,Purpose,source,Age,Gender_Male,trade_acc_id,FrequencyOfVisit,TimeSpent_seconds,FreqOfVisit_var,TS_var,Margin_Var,Purpose_Var,SourceApplication_Var,TradeContactID_Var,Age_Var,Cluster
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,12.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,12.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,12.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,12.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,1.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,12.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,12.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,1.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,1.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,2000.0,2256.0,1.1272,14,2284.16,2262.1,22.06,22.06,1.1,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,12.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,1.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,1.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,8.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
Marbella,1,PFX,Currencies Direct,0030O00001uTzzZQAS,16,NOTIFY_SMS_EMAIL,Website,0,14,5000.0,5661.0,1.1322,14,5731.99,5673.19,58.8,58.8,1.18,349237.0,InPerson,Savings,7.0,11.0,Referral,82.0,0,273373.0,459.0,872864.0,1,1,0,0,0,0,0,0
